cluster,cluster_size,gene,p_val,p_adj,mean_in,mean_out,log2FC,pct_in,pct_out
0,29921,IL7R,0.0,0.0,2.06428569560263,0.241346363987166,3.09646037661686,0.361618929848601,0.0469901491278132
0,29921,CCL19,0.0,0.0,0.520981134822839,0.0642588098181799,3.01924528523928,0.0998629724942348,0.0135232376367832
0,29921,CD2,0.0,0.0,0.490243758529286,0.0639333326551347,2.93883943609975,0.0955181979211925,0.0130145653953996
0,29921,CCR7,0.0,0.0,0.407274586484815,0.0589942717868097,2.78733409825645,0.0790080545436316,0.0137217438773231
0,29921,ITK,0.0,0.0,0.389937127219384,0.0581551784706016,2.74524084907249,0.0764346111426757,0.0125865363142354
0,29921,TRBC2,0.0,0.0,1.52930141087343,0.259708412200688,2.55790351447994,0.282376925904883,0.0533423488250912
0,29921,GZMK,0.0,0.0,0.390981638584141,0.0685366350738781,2.51213622980336,0.0754653921994586,0.0144351256792635
0,29921,CD3E,0.0,0.0,1.09412513120756,0.192845664430542,2.50425296431782,0.208616022191772,0.0405821195503834
0,29921,FCN1,0.0,0.0,0.211994479355226,0.0383083802299379,2.46826390961695,0.0417098359012065,0.008448921862981
0,29921,CD40LG,0.0,0.0,0.204425677111799,0.0369520014247741,2.46782002232755,0.040239296814946,0.0078968263814793
0,29921,TRAC,0.0,0.0,1.45173955137392,0.268023982693257,2.43734425819411,0.271615253500886,0.0566425150740676
0,29921,CTLA4,0.0,0.0,0.612983730330887,0.127324156790927,2.26733364251151,0.115871795728752,0.0283987990372447
0,29921,SELL,0.0,0.0,0.519506996413658,0.109827658792355,2.24189139401565,0.102904314695364,0.0248442966675765
0,29921,FOXP3,0.0,0.0,0.254328101129361,0.0549920546903802,2.20937521805428,0.0494970087898132,0.0121771171931218
0,29921,CD163,0.0,0.0,1.67029487663984,0.384803477761521,2.11790619252643,0.311921393001571,0.0807486166596362
0,29921,GIMAP7,0.0,0.0,0.542291511233042,0.126672847201867,2.0979525480084,0.108652785668928,0.0277846703555743
0,29921,TIGIT,0.0,0.0,0.370294484610561,0.087696560181056,2.07806834600195,0.0723906286554594,0.0195590680132007
0,29921,CD4,0.0,0.0,1.37590049469416,0.334326782289212,2.04104203496285,0.273386584672972,0.0733852757996079
0,29921,CXCR4,0.0,0.0,2.99338435972921,0.791846156283728,1.91848412837578,0.532468834597774,0.159034515272574
0,29921,CCL5,0.0,0.0,1.08132075297674,0.287608912892059,1.91061056213241,0.204104140904382,0.0599240713629935
1,16679,ITGB6,0.0,0.0,0.453277008475871,0.0619218359324495,2.87185271777966,0.117093350920319,0.015225341939626
1,16679,KRT17,0.0,0.0,1.08969116368177,0.193012276612377,2.49714864023551,0.248516098087415,0.0426664985152999
1,16679,LCN2,0.0,0.0,1.8115906524561,0.336581957141656,2.42822376394169,0.394448108399784,0.0773018584547654
1,16679,MLPH,0.0,0.0,0.74111320387939,0.186184263991452,1.99295698302206,0.185202949817135,0.045762012313266
1,16679,CTTNBP2,0.0,0.0,1.00301631210705,0.271784204866539,1.88380767955616,0.246537562203969,0.067344622404641
1,16679,CTNND2,0.0,0.0,0.95193348007241,0.284520743316164,1.74232337052728,0.237484261646382,0.0709503227359756
1,16679,CXCL1,0.0,0.0,3.79596721769358,1.15913379327316,1.7114195692519,0.721685952395227,0.245915641516572
1,16679,TACSTD2,0.0,0.0,2.95371712615675,0.913507002400131,1.69304288388868,0.613645902032496,0.19413457459615
1,16679,DEFB1,0.0,0.0,0.812816896944053,0.267848332888127,1.60151046543478,0.203609329096469,0.0662898547401488
1,16679,AGR2,0.0,0.0,1.03449238418025,0.344778192273187,1.58517980461042,0.248276275556088,0.0747165311901677
1,16679,TSPAN13,0.0,0.0,1.4617517202033,0.505934429212026,1.53067410045247,0.347802626056718,0.11929192988088
1,16679,KIF26B,0.0,0.0,0.401081599193737,0.140023592740303,1.51821914453786,0.102044487079561,0.0331219976382376
1,16679,ANXA13,0.0,0.0,2.29231511593808,0.801059566637995,1.516822777702,0.500269800347743,0.186097703587357
1,16679,RARRES1,0.0,0.0,0.922388816796102,0.333396003384018,1.46813544844216,0.209904670543798,0.0715235660318953
1,16679,TMC5,0.0,0.0,1.31936257348243,0.47698143092975,1.46783414658371,0.312308891420349,0.111621934581475
1,16679,FGG,0.0,0.0,4.53703790098666,1.66857774490713,1.44313125659203,0.804304814437316,0.306461598431606
1,16679,UGT1A1,0.0,0.0,1.1716445308987,0.436415246024106,1.4247594499602,0.27927333773008,0.103269779759926
1,16679,RERG,0.0,0.0,0.742701530513721,0.278303344655395,1.41612106282834,0.187960908927394,0.0664962223266799
1,16679,CXCL3,0.0,0.0,1.02243686041119,0.388658050601843,1.3954361473253,0.252772948018466,0.0915641516572464
1,16679,SNAP25,0.0,0.0,0.743317007010729,0.286503131059446,1.37542361685092,0.186342106840938,0.0710019146326084
2,12309,ADH4,0.0,0.0,2.25900331424053,0.0350079756182116,6.0118183674261,0.450402144772118,0.0081760021474588
2,12309,SULT2A1,0.0,0.0,1.57774212563955,0.0286006461708948,5.78562034336953,0.343407262978309,0.0070575340014316
2,12309,ARG1,0.0,0.0,1.49676904092225,0.0291155626705355,5.68386872750148,0.333577057437647,0.0068226556907659
2,12309,SERPINC1,0.0,0.0,3.13539510252067,0.0637343506353428,5.62041012235466,0.581444471524901,0.0155802612741589
2,12309,HAMP,0.0,0.0,2.77280469474944,0.0619914924636558,5.48310920238017,0.519863514501584,0.0140703292770222
2,12309,AHSG,0.0,0.0,4.48708398623571,0.1210110550033,5.21255583073212,0.726460313591681,0.0292255726556908
2,12309,AGXT,0.0,0.0,1.2784767751913,0.0384367937942115,5.05575773861179,0.287188236249898,0.0094790175375805
2,12309,CYP8B1,0.0,0.0,0.936396475781162,0.0298731925863301,4.97014941859771,0.219107969778211,0.0069345025053686
2,12309,SERPINA11,0.0,0.0,0.883491561302212,0.0282979273559284,4.96439871262595,0.209765212446178,0.0069400948460987
2,12309,AFM,0.0,0.0,1.81203777430379,0.0587530980778641,4.94678053385153,0.38126574051507,0.0146407480314961
2,12309,HAO2,0.0,0.0,0.710787682328335,0.0233230670606057,4.92952942897324,0.167925907872289,0.0057097798854688
2,12309,SPP2,0.0,0.0,1.02218085637342,0.0341137259153272,4.90511345331994,0.235924932975871,0.0083941034359341
2,12309,HAO1,0.0,0.0,0.84712456928569,0.0304807819854055,4.79655668453204,0.203347144365911,0.0075496599856836
2,12309,PCK1,0.0,0.0,1.88123957622118,0.0929578035575209,4.33894904430721,0.383053050613372,0.0223861399427344
2,12309,ADH1A,0.0,0.0,2.47421422987893,0.123909972332759,4.31959515550627,0.495816069542611,0.0298463224767359
2,12309,ALDOB,0.0,0.0,4.8877456895768,0.244866847769279,4.31909425933796,0.761962791453408,0.0502639584824624
2,12309,APOF,0.0,0.0,0.883602927610289,0.0444922521483732,4.31174137298259,0.209440246973759,0.0107596635647817
2,12309,F13B,0.0,0.0,0.761170465404434,0.0400835287476554,4.24710406080032,0.183849216020798,0.0099208124552612
2,12309,F2,0.0,0.0,1.91709031751904,0.103305337622591,4.21391839078682,0.406369323259404,0.0254787043664996
2,12309,ITIH1,0.0,0.0,1.86743783181838,0.103910784699748,4.16762980257036,0.398895117393777,0.025741544380816
3,10522,APCDD1,0.0,0.0,2.36445585803554,0.400761418798482,2.5606896862499,0.501425584489641,0.0960615272171559
3,10522,CHST4,0.0,0.0,2.99122293963901,0.675874309083744,2.14590690648755,0.599410758410948,0.155097091410442
3,10522,TACSTD2,0.0,0.0,3.84267776077226,0.931269331567117,2.04484045245857,0.728283596274473,0.201757445889603
3,10522,ALKAL2,0.0,0.0,1.93423943323818,0.582096859575692,1.73243352049637,0.426819996198441,0.136215898960704
3,10522,KIF12,0.0,0.0,1.98551240447265,0.706744589463717,1.49024922085269,0.437654438319711,0.168790108691439
3,10522,SLC44A3,0.0,0.0,1.95787365183679,0.717010378809863,1.44922048338831,0.437369321421783,0.172582958201137
3,10522,F5,0.0,0.0,2.6552103020306,1.14302719561415,1.21596568381206,0.540011404675917,0.253943732939098
3,10522,FGFR1,0.0,0.0,1.73608454718061,0.749499557427558,1.2118365833682,0.390895267059494,0.172660476293306
3,10522,FGFR2,0.0,0.0,3.76216325044315,1.6624421640944,1.17825781779603,0.715453335867706,0.358277547992005
3,10522,CXCL8,0.0,0.0,1.870008380099,0.84914776069111,1.13895628286944,0.39412659190268,0.184033487815817
3,10522,NUAK2,0.0,0.0,1.30233107805479,0.596897398735807,1.12554007555844,0.299182664892606,0.139754046167561
3,10522,PKHD1,0.0,0.0,3.18888888685813,1.48355344148912,1.10399641196498,0.631248812012925,0.322641373620593
3,10522,FAM171A1,0.0,0.0,1.87980100114272,0.885068139227905,1.0867186471857,0.423683710321232,0.208944480434987
3,10522,GLIS3,0.0,0.0,1.26321536700233,0.623400688665774,1.01886780082685,0.29595134004942,0.151774887460341
3,10522,TESC,0.0,0.0,1.358107091016,0.675096823127012,1.00842983535456,0.313153392891085,0.159759250953749
3,10522,DCDC2,0.0,0.0,4.50856639504591,2.30463751421942,0.968128607834451,0.803744535259456,0.458558274225788
3,10522,ANXA9,0.0,0.0,1.36882486483417,0.716399221350506,0.934101237641903,0.317049990496103,0.170656079910079
3,10522,FXYD2,0.0,0.0,1.94821472388668,1.06096432623904,0.876775926549889,0.434423113476525,0.23833491138021
3,10522,BICC1,0.0,0.0,3.67597059769858,2.01790731625543,0.865264992696529,0.703288348222771,0.429644025846747
3,10522,ITGB8,0.0,0.0,1.74522704598659,0.977970323697248,0.835551495394139,0.396502566052081,0.229492311866359
4,10090,KIT,0.0,0.0,0.368529052375211,0.0957447573010455,1.94450180633372,0.0838453914767096,0.0217637473416743
4,10090,NGFR,0.0,0.0,0.670994506009861,0.174336252794101,1.94442222313894,0.136372646184341,0.03815836716657
4,10090,ARHGAP24,0.0,0.0,1.13113860965838,0.346420605486803,1.70717618793939,0.250247770069376,0.0811334824757644
4,10090,MFAP4,0.0,0.0,1.00190936488841,0.3118497130384,1.68382598202743,0.200891972249752,0.0650371475129119
4,10090,DSEL,0.0,0.0,1.66085719351017,0.573369272297088,1.53438988737479,0.355599603567889,0.139486839561411
4,10090,WNK2,0.0,0.0,1.6651701758,0.714167597507401,1.2213338865589,0.352725470763132,0.169552848896622
4,10090,FGFR3,0.0,0.0,2.62820431510332,1.31567297770153,0.998275947829747,0.511496531219029,0.291783356809457
4,10090,EVC,0.0,0.0,1.325200686606,0.674703047819256,0.973885222394789,0.291674925668979,0.163471151987185
4,10090,CD44,0.0,0.0,3.67475853086817,1.97297212425643,0.897278542000337,0.693161546085233,0.399845333775237
4,10090,CHST9,0.0,0.0,1.91603536126162,1.09314036667223,0.809644955289721,0.401486620416254,0.251095092109261
4,10090,F5,0.0,0.0,2.04420513603449,1.18069010735427,0.791909107839063,0.412586719524281,0.261728395061728
4,10090,SLC12A2,0.0,0.0,2.60589372993579,1.53679265621422,0.761855335902791,0.515262636273538,0.328671251415472
4,10090,AQP1,0.0,0.0,4.0989285106347,2.91914263421797,0.489701980846329,0.713181367690783,0.537525892783163
4,10090,ANXA4,0.0,0.0,3.52243693423106,2.64242793135159,0.414709615741831,0.652923686818632,0.532090479741486
4,10090,ATP1A1,0.0,0.0,4.57287405281521,3.79945377417599,0.267309095004148,0.783052527254708,0.699179716629381
4,10090,FTH1,0.0,0.0,5.72407650701827,6.21336610825912,-0.118332089406168,0.952329038652131,0.966028668489519
4,10090,ITGB1,0.0,0.0,4.15920434262755,4.9304104861109,-0.24540014367173,0.774132804757185,0.864208578451681
4,10090,TMSB10,0.0,0.0,3.61727006012432,4.65100412065607,-0.36264081787505,0.697026759167493,0.829690391360787
4,10090,HSP90B1,0.0,0.0,1.89030858591361,2.98017237498753,-0.656773732030557,0.394449950445986,0.609688734222664
4,10090,SOX4,0.0,0.0,0.899837022328637,2.01220680060289,-1.16104206601222,0.195738354806739,0.431966194382302
5,9271,CFHR5,0.0,0.0,1.10550671973386,0.0924519855156938,3.57984538100618,0.237299104735196,0.0220946473544712
5,9271,COCH,0.0,0.0,0.643326773945406,0.147154300308593,2.12821446762461,0.157372451731205,0.0363863318926172
5,9271,CFHR4,0.0,0.0,0.294833846211035,0.0717970437055498,2.03789060475339,0.0744256283033114,0.0175470432324832
5,9271,CALB2,0.0,0.0,0.299494508631779,0.0744432266497392,2.00830249450545,0.0808974220688167,0.0181794186545251
5,9271,GDF15,0.0,0.0,1.78711034209838,0.46563188306548,1.94036467086569,0.393053608025024,0.110264277937246
5,9271,RGS4,0.0,0.0,1.58100813220278,0.416801848016752,1.92340866028725,0.341387121130407,0.0966214655712825
5,9271,F2,0.0,0.0,0.683324725943442,0.196503835144904,1.79800863113649,0.170316039262216,0.0438758564562781
5,9271,EPHB6,0.0,0.0,0.666350671586938,0.195920297908551,1.76600953393098,0.16977672311509,0.048071529908608
5,9271,FGFR1,0.0,0.0,2.42203062111191,0.721316574214453,1.74751122118433,0.535217344407292,0.166804139584502
5,9271,MMP15,0.0,0.0,0.997264947131053,0.379162585385141,1.39515787298715,0.251752777478158,0.094240434634377
5,9271,CFH,0.0,0.0,3.27086197153391,1.27315552235148,1.3612615252665,0.645561428109158,0.260197741045014
5,9271,CXCL8,0.0,0.0,2.11240260498949,0.843813040398565,1.32388851042656,0.443857189084241,0.182943460138353
5,9271,FBLN1,0.0,0.0,0.619119373574996,0.252461672807918,1.29414983742759,0.161147664761083,0.0570952522353096
5,9271,F5,0.0,0.0,2.67575766708251,1.15238220812271,1.21532745818877,0.570812210117571,0.254341394745235
5,9271,SLC12A2,0.0,0.0,3.30694631426456,1.50586749245685,1.13490427602703,0.666486894617625,0.321802104985318
5,9271,TACSTD2,0.0,0.0,2.21216417027579,1.03442165949187,1.09663332425507,0.497788803796786,0.217130225345607
5,9271,FGFR4,0.0,0.0,1.37525289139178,0.66224501115974,1.05425883111822,0.33933771977133,0.161266730454101
5,9271,ANXA9,0.0,0.0,1.41796183730134,0.718382326524189,0.980993951147507,0.343328659260058,0.170323446281083
5,9271,HOMER2,0.0,0.0,2.53983401632427,1.31578260119038,0.948812547415996,0.556789990292309,0.291415091227028
5,9271,GJB1,0.0,0.0,2.43833211705003,1.3313083044723,0.873049442645134,0.539963326501996,0.305316352678522
6,8775,KCNJ16,0.0,0.0,1.43097099926397,0.27953454184408,2.35589180937212,0.322051282051282,0.0691691801480669
6,8775,PDGFRA,0.0,0.0,2.37955811470662,0.499813980924158,2.25122824640753,0.506780626780627,0.109180148066904
6,8775,CTNND2,0.0,0.0,0.929635663725372,0.314522901856151,1.56349731087896,0.214586894586895,0.0792706333973129
6,8775,HNF1B,0.0,0.0,1.06870120010485,0.372526831377818,1.52043977617351,0.244330484330484,0.0928105292020839
6,8775,CX3CL1,0.0,0.0,0.93498437911357,0.331909259974483,1.49415057841144,0.215156695156695,0.0817987386893337
6,8775,APCDD1,0.0,0.0,1.29817428414978,0.470885877236622,1.46303277118458,0.293447293447293,0.109953386344941
6,8775,UGT1A1,0.0,0.0,1.26112703086983,0.46397786368466,1.44258375607813,0.285698005698006,0.11058952563751
6,8775,SOX6,0.0,0.0,0.947523725976971,0.351652112398731,1.43001060507237,0.217891737891738,0.08620235810255
6,8775,CDH2,0.0,0.0,2.6004500104627,0.985419546268004,1.39995040182419,0.551111111111111,0.225719769673704
6,8775,ANXA9,0.0,0.0,1.83019690225607,0.70044774326325,1.38564827035167,0.40045584045584,0.168044968467233
6,8775,WNK2,0.0,0.0,1.84490612747323,0.712376456375086,1.37283442562361,0.404558404558405,0.168379489991774
6,8775,CDH6,0.0,0.0,3.06019929217477,1.19367772197933,1.35821149315982,0.614472934472934,0.263855223471346
6,8775,C5,0.0,0.0,2.06266273957712,0.811755560779362,1.34538960394244,0.438746438746439,0.187211406635591
6,8775,PDGFD,0.0,0.0,1.8811326657537,0.761817684984874,1.30408278642059,0.40980056980057,0.178969015629284
6,8775,NEO1,0.0,0.0,2.35048777743282,1.01177915560568,1.2160649438451,0.503247863247863,0.237071565670414
6,8775,FXYD2,0.0,0.0,2.42142327175521,1.04669298780824,1.21001616785461,0.517150997150997,0.236232519879353
6,8775,CCL2,0.0,0.0,1.60433419727532,0.729468093342019,1.13705683929281,0.340854700854701,0.158914176035097
6,8775,ABCC4,0.0,0.0,1.5224829588996,0.699071032375318,1.12291400412293,0.341196581196581,0.167655607348506
6,8775,CHST9,0.0,0.0,2.24992497452304,1.08300724663668,1.05483330720561,0.483418803418803,0.248236907046888
6,8775,S100A10,0.0,0.0,3.79365188174778,1.86901687409344,1.02130731240404,0.729344729344729,0.401409377570606
7,8211,AKR1B10,0.0,0.0,3.83864472261112,0.676820918116851,2.50374922232166,0.725246620387285,0.148239063166297
7,8211,TMC5,0.0,0.0,2.00250443342527,0.48531324644494,2.04481504083965,0.456095481670929,0.114458160665668
7,8211,UGT1A1,0.0,0.0,1.70857311500119,0.446349974805131,1.93654234893947,0.396906588722445,0.106137310430038
7,8211,GDF15,0.0,0.0,1.53435227516986,0.484636243880535,1.66265350871357,0.344172451589331,0.114097335359787
7,8211,MUC20,0.0,0.0,1.11167463903784,0.369960886058892,1.58728734953245,0.273657289002558,0.0914309456903244
7,8211,GPX2,0.0,0.0,3.89464601029027,1.32308236564722,1.55758860945457,0.730727073438071,0.287211476431547
7,8211,CXCL8,0.0,0.0,2.44274247094813,0.836335670153969,1.54634663826336,0.514919011082694,0.181265512754628
7,8211,TSPAN13,0.0,0.0,1.51525995272868,0.547781989939189,1.4678898983001,0.364267446108878,0.129131723104847
7,8211,CRYAB,0.0,0.0,2.77012164432171,1.01303517402521,1.45126415995529,0.571672147119717,0.209087330658123
7,8211,AGR2,0.0,0.0,0.998095598221987,0.378342346939162,1.39948337389423,0.243941054682743,0.0829460839520212
7,8211,S100A13,0.0,0.0,1.66123072622813,0.672861909954837,1.30386882659918,0.393740104737547,0.161108499076069
7,8211,MAP2,0.0,0.0,1.18698864316493,0.486853772632324,1.28574395725023,0.28668858847887,0.11555703773358
7,8211,FGA,0.0,0.0,2.74617428263333,1.16518610466712,1.23686207251883,0.564973815613202,0.229009261182851
7,8211,AKR1C1,0.0,0.0,3.82857532345004,1.71924413969504,1.1550327509153,0.724028741931555,0.370999486097292
7,8211,TALDO1,0.0,0.0,1.82775948686731,0.852967695078719,1.09951233026231,0.426988186578979,0.200837552073652
7,8211,TACSTD2,0.0,0.0,2.22474947209161,1.04068180988069,1.09611311649386,0.490317866276946,0.2190920323212
7,8211,FGG,0.0,0.0,3.87314029948428,1.8311753799029,1.0807333755592,0.708196322007064,0.333823545491324
