cluster,cluster_size,gene,p_val,p_adj,mean_in,mean_out,log2FC,pct_in,pct_out
7,8211,CHST4,0.0,0.0,1.58276998402938,0.768352620769694,1.04261017958944,0.368286445012788,0.1710858654887
7,8211,SLPI,0.0,0.0,2.42204210900778,1.23429766794442,0.972533012093763,0.532456460845208,0.274566189575429
7,8211,POSTN,0.0,0.0,1.85739108172045,0.96641817709178,0.942557401557476,0.365363536719035,0.188039187815039
8,7960,RERG,0.0,0.0,1.88017137703584,0.25097731514202,2.90523031250523,0.442713567839196,0.0612071083449349
8,7960,ADH6,0.0,0.0,1.02285428544385,0.14067297200165,2.86217471981607,0.250879396984925,0.0354106952747523
8,7960,ARSE,0.0,0.0,2.03339646320846,0.370084670086384,2.45796106288943,0.471608040201005,0.0926596238364316
8,7960,RGS4,0.0,0.0,2.10952255680932,0.402166407941955,2.39104912404683,0.464824120603015,0.0930090355690225
8,7960,COCH,0.0,0.0,0.758993981112188,0.145678970108447,2.38128781438168,0.190326633165829,0.0358201621488822
8,7960,CYP4A11,0.0,0.0,1.34185083337765,0.279004229689765,2.26586130927473,0.314321608040201,0.0672399202904485
8,7960,SMIM24,0.0,0.0,1.7109998776086,0.368435799645658,2.21535142899965,0.402889447236181,0.0877896978134469
8,7960,GCNT3,0.0,0.0,0.989294476395276,0.215694536257606,2.19740515945332,0.244095477386935,0.0524991128217727
8,7960,HUNK,0.0,0.0,1.37769017644863,0.319728343722972,2.10732946826864,0.332412060301508,0.0793546802063713
8,7960,NOVA1,0.0,0.0,0.445735089413485,0.108311203386295,2.04099397618846,0.114070351758794,0.0264515600687904
8,7960,GCNT4,0.0,0.0,1.02495233593275,0.26228902573388,1.96632337672158,0.253768844221106,0.0651980454781208
8,7960,KCNJ16,0.0,0.0,1.11559248569623,0.298363650466341,1.90266289139431,0.272110552763819,0.0724647176043458
8,7960,UNC5CL,0.0,0.0,1.98973667681517,0.532702086933954,1.90117469493308,0.457160804020101,0.130609013730789
8,7960,CCL20,0.0,0.0,1.68074106681886,0.45003396264947,1.90098934792781,0.378266331658291,0.101525946550924
8,7960,MAP2,0.0,0.0,1.71726405135351,0.464768448489189,1.88552558760722,0.404522613065327,0.110670706739825
8,7960,OGDHL,0.0,0.0,0.505137690617211,0.137366609792304,1.8786376798033,0.129522613065327,0.0358420003821691
8,7960,FAM149A,0.0,0.0,1.52286054477021,0.418728605066598,1.86269395273999,0.366834170854271,0.102956350831218
8,7960,BAMBI,0.0,0.0,1.39922824088653,0.387584332685924,1.85204646263634,0.333793969849246,0.0963448257036006
8,7960,SNAP25,0.0,0.0,1.0301679746889,0.295782340961452,1.80026829187186,0.255527638190955,0.0734856550105096
8,7960,CX3CL1,0.0,0.0,1.05408964552472,0.329416580158282,1.67800948039244,0.257663316582915,0.0805448639205088
9,7906,IER5,0.0,0.0,2.75270138078179,0.408858910844265,2.75117011862543,0.562231216797369,0.0966875706122182
9,7906,CRYAB,0.0,0.0,4.87339002537842,0.925202970775582,2.39708262159535,0.865165696939034,0.197026509259411
9,7906,NUAK2,0.0,0.0,2.63930777999199,0.54927830191497,2.26454831141353,0.549709081710094,0.131220015391417
9,7906,PDGFRA,0.0,0.0,2.41921094650261,0.507018486810981,2.25442406695975,0.525676701239565,0.110250574449156
9,7906,TSPAN1,0.0,0.0,0.587697060537013,0.12447299294288,2.23923079397138,0.142929420693144,0.0310066095765177
9,7906,FXYD2,0.0,0.0,3.86488739623319,0.990927009654376,1.96357459965038,0.751707563875538,0.227443660319072
9,7906,C4BPA,0.0,0.0,2.21459308305089,0.626649000198619,1.82131049725222,0.463318998229193,0.136814413352327
9,7906,CYP4A11,0.0,0.0,1.03288625126816,0.292649472283365,1.81943226791595,0.240703263344295,0.0704894143074681
9,7906,VEPH1,0.0,0.0,2.07604687234404,0.65771944315278,1.65829329403078,0.45952441183911,0.154880225304144
9,7906,ANXA13,0.0,0.0,2.46231065531064,0.865129342151071,1.50902396223452,0.529471287629648,0.199881016706783
9,7906,SLPI,0.0,0.0,3.27741881931338,1.19936490323579,1.45028862182324,0.661269921578548,0.269437121695894
9,7906,CYP3A5,0.0,0.0,3.81584568989298,1.40198352922471,1.44453277960942,0.741335694409309,0.307620934510067
9,7906,CYP3A4,0.0,0.0,0.79183903299583,0.298961939315348,1.4052423543817,0.188717429800152,0.0732948002117684
9,7906,S100A13,0.0,0.0,1.71145311199259,0.672340098936927,1.34795736431481,0.389830508474576,0.161664456197228
9,7906,CX3CL1,0.0,0.0,0.857406748478062,0.338117137030553,1.34245404892724,0.203010371869466,0.082955370349145
9,7906,ARSE,0.0,0.0,1.03163851025193,0.413801299982317,1.31792536328956,0.244497849734379,0.102571239882327
9,7906,ANXA9,0.0,0.0,1.72157397132688,0.710493234784822,1.27683416084775,0.390209967113585,0.169589398479415
9,7906,PAQR5,0.0,0.0,1.05036781074245,0.434254702872313,1.27427928273773,0.249304325828485,0.10826933887861
9,7906,ANPEP,0.0,0.0,4.83194934043165,2.12284208084091,1.18660789556054,0.857323551732861,0.439337623281428
9,7906,CHST9,0.0,0.0,2.45511164259313,1.07968797138559,1.18517344650936,0.531621553250696,0.247272389872229
10,7862,ACE2,0.0,0.0,1.39993128540618,0.183090604190129,2.93471950398753,0.308572882218265,0.0456175005320223
10,7862,FGB,0.0,0.0,3.74374994043478,0.702648594207008,2.41360714716445,0.704782498092088,0.136039462411943
10,7862,CCL20,0.0,0.0,1.78052279206822,0.446411438584591,1.99585258241434,0.381582294581531,0.101531678516667
10,7862,MLPH,0.0,0.0,0.829866349530323,0.20907503426087,1.98885304700321,0.192444670567286,0.0521600104767465
10,7862,FGA,0.0,0.0,4.33272469204457,1.10013372396463,1.9775946925221,0.77728313406258,0.220540971172577
10,7862,LOXL4,0.0,0.0,1.27158908970148,0.364574862401518,1.80234272515688,0.285932332739761,0.0905856610445098
10,7862,TMEM156,0.0,0.0,1.5405731295484,0.450608968533092,1.77351696905213,0.344060035614348,0.109001817060727
10,7862,FGG,0.0,0.0,5.84985901459699,1.75026261092454,1.74082987605722,0.912363266344442,0.325777707447766
10,7862,ALKAL2,0.0,0.0,1.95283809456623,0.600924863976913,1.70031416011355,0.426609005342152,0.140442969939377
10,7862,TFR2,0.0,0.0,0.824858347655738,0.26326375750662,1.64763373175668,0.192063088272704,0.0651904639779988
10,7862,CHST4,0.0,0.0,2.1645826736621,0.744943750969927,1.53888423333994,0.458534723988807,0.167589748066986
10,7862,GPX2,0.0,0.0,3.78463331526759,1.33269912145853,1.50580172084364,0.722844060035614,0.28839427489455
10,7862,SMIM24,0.0,0.0,1.11710119520365,0.39463204613681,1.50117749715419,0.254896972780463,0.0943070887194906
10,7862,MUC1,0.0,0.0,2.19485486687913,0.781792225586127,1.48926721458433,0.470363775120834,0.179785335828836
10,7862,VEPH1,0.0,0.0,1.86456389616416,0.667132612017257,1.48279137579918,0.409310607987789,0.157107544894496
10,7862,C5,0.0,0.0,2.25481471806742,0.809744131300153,1.47746973572793,0.479394556092597,0.186720723768573
10,7862,HOMER2,0.0,0.0,3.50434538242138,1.28381597444995,1.44870584190186,0.686720936148563,0.287881350845506
10,7862,CXCL2,0.0,0.0,2.53957941898466,0.960507394383963,1.40272003189459,0.52747392520987,0.215951937925277
10,7862,TMC5,0.0,0.0,1.33601000863339,0.51679520893584,1.37026450356388,0.301322818621216,0.121748525343359
10,7862,SERPINA6,0.0,0.0,2.14764224109198,0.881182428090306,1.28524008935198,0.459043500381582,0.205404255086952
11,7384,C9orf152,0.0,0.0,0.639568971141059,0.0858333296265895,2.89747552623864,0.143959913326111,0.0211819898661703
11,7384,CALB2,0.0,0.0,0.38867264879486,0.0731706766044903,2.40920207824251,0.0874864572047671,0.0185587321283764
11,7384,ANXA3,0.0,0.0,2.70575615689401,0.756155861776055,1.83927491046263,0.554712892741062,0.178354313952792
11,7384,FGA,0.0,0.0,3.93105229105748,1.12468528018578,1.80539328926197,0.736863488624052,0.223613673594897
11,7384,ALKAL2,0.0,0.0,2.04973977545876,0.600547661896328,1.77108841196141,0.436213434452871,0.140801454220887
11,7384,TMEM156,0.0,0.0,1.53940945954132,0.453491261588521,1.76322811699137,0.333423618634886,0.110040763901361
11,7384,ARHGAP24,0.0,0.0,1.14861196712192,0.357275143384047,1.68478126574944,0.25419826652221,0.0834653125867389
11,7384,C5,0.0,0.0,2.32278402199725,0.810771982461608,1.51848571673604,0.473862405200433,0.187704431781693
11,7384,SLC12A2,0.0,0.0,4.20101356280328,1.4884344926013,1.49694108905037,0.7818255687974,0.32070686455391
11,7384,CHST9,0.0,0.0,2.80077641359646,1.06970425782836,1.3886139954077,0.57407908992416,0.246373972058495
11,7384,SH3YL1,0.0,0.0,4.42391528161737,1.7250616562513,1.35867532102915,0.8136511375948,0.383822881120708
11,7384,WNK2,0.0,0.0,1.84226472919579,0.721056352845542,1.353295250394,0.394230769230769,0.17058250472132
11,7384,ABCC4,0.0,0.0,1.71544367659389,0.697550109175491,1.29821176808825,0.372562296858072,0.167708894585313
11,7384,TMC4,0.0,0.0,1.77061678538601,0.751924161887888,1.235591833525,0.383261105092091,0.1841559586592
11,7384,HOMER2,0.0,0.0,3.03772647486735,1.30834467011607,1.21524868948828,0.613353196099675,0.291867356768495
11,7384,DCDC2,0.0,0.0,5.28827190631647,2.31094303847809,1.19431430629447,0.901137594799567,0.460539563842583
11,7384,VCAN,0.0,0.0,1.66676430405801,0.747225091963047,1.15743423615733,0.349810400866739,0.156176356937211
11,7384,ALDH1A1,0.0,0.0,1.58477744498852,0.719572017780138,1.13906816778025,0.343986998916576,0.168323890693966
11,7384,FGG,0.0,0.0,3.93189896909542,1.83800472649449,1.0970853572496,0.736998916576381,0.334351070256502
11,7384,FGFR3,0.0,0.0,2.69204318326447,1.33243746465059,1.01463318117443,0.54455579631636,0.293690575320696
12,6896,FBLN1,0.0,0.0,1.46798025234116,0.225414179847257,2.70317696610318,0.341647331786543,0.051680245781066
12,6896,TRIM45,0.0,0.0,1.01623562569546,0.183543709725743,2.46903292803876,0.243474477958237,0.045709415998567
12,6896,CXCL3,0.0,0.0,1.83575318363039,0.391869427374475,2.22792427911269,0.399216937354988,0.0946430800796834
12,6896,TMC5,0.0,0.0,2.1091631728715,0.492150322820852,2.09949751840878,0.469547563805104,0.116393184569205
12,6896,CRYAB,0.0,0.0,3.76601124729468,0.988299187868517,1.93001647171981,0.738254060324826,0.205439968734564
12,6896,VEPH1,0.0,0.0,2.27829511439441,0.657924659629578,1.79195878378848,0.498694895591647,0.155084161559798
12,6896,HUNK,0.0,0.0,1.08676090324838,0.336728488423367,1.69037392447438,0.260150812064965,0.0835210526030104
12,6896,HKDC1,0.0,0.0,2.17603537516362,0.6837042853939,1.67025618998223,0.474477958236659,0.166179048901096
12,6896,SLC44A3,0.0,0.0,2.21615416523752,0.731765210066528,1.5986041913101,0.493039443155452,0.175710664444794
12,6896,SEMA6A,0.0,0.0,2.67183675487329,0.939608292933236,1.5076995169244,0.569315545243619,0.221615489418061
12,6896,SPNS2,0.0,0.0,1.02115096051566,0.374631976705868,1.44664777160682,0.246664733178654,0.0921407595981089
12,6896,CXCL2,0.0,0.0,2.62254048676474,0.965681846030299,1.44134423993521,0.551914153132251,0.216670556752737
12,6896,TUT4,0.0,0.0,2.88176530340293,1.11135264141804,1.37463537839729,0.615429234338747,0.25744589614013
12,6896,CXCL12,0.0,0.0,2.72989699206468,1.05903193465466,1.36609958693871,0.585701856148492,0.223629287462886
12,6896,CXCL1,0.0,0.0,3.26079466105752,1.31918835222787,1.30557237761832,0.641241299303944,0.274191359666502
12,6896,SLPI,0.0,0.0,3.01424242912202,1.22060856651354,1.30419413045454,0.623404872389791,0.273002621737077
12,6896,SERPINA6,0.0,0.0,2.17193339367477,0.886913818865638,1.29211306829742,0.482453596287703,0.205857926819339
12,6896,EVC,0.0,0.0,1.5705071903091,0.676798569201603,1.21443091150174,0.365429234338747,0.162933088710246
12,6896,ELF3,0.0,0.0,1.69334949490781,0.732925341515592,1.20814049649893,0.388196055684455,0.176030918042219
12,6896,SEMA4G,0.0,0.0,1.8287528167952,0.813126997360437,1.16930650038862,0.415168213457077,0.193444028898816
13,6292,ALDOB,0.0,0.0,3.61776740923855,0.439241798838861,3.04200951777196,0.676891290527654,0.0763283612774775
13,6292,SMIM24,0.0,0.0,2.56850893665709,0.351360655502075,2.86990299287769,0.560870947234584,0.0852553386029551
13,6292,TRIM45,0.0,0.0,1.25037243299172,0.1782944150962,2.810017521112,0.317705022250477,0.0438287535234509
13,6292,RGS4,0.0,0.0,2.31817851016193,0.410471238777446,2.49763572947527,0.524316592498411,0.0943392143177896
13,6292,TFR2,0.0,0.0,1.16845062259497,0.256337618303212,2.18847525631661,0.309122695486332,0.0622832502853928
13,6292,OGDHL,0.0,0.0,0.563747861282278,0.138690328873806,2.02317502258174,0.161157024793388,0.0356105240947233
13,6292,GCNT4,0.0,0.0,1.07249710166523,0.26755307888144,2.00307266592854,0.285123966942149,0.0658324000584311
13,6292,G6PC,0.0,0.0,0.828566242992234,0.212916762393107,1.96032247538266,0.2223458359822,0.0506457180265429
13,6292,GPT,0.0,0.0,0.513196143085458,0.13529611142463,1.92338210082271,0.147647806738716,0.0342958237976985
13,6292,SLC5A9,0.0,0.0,0.52389377654925,0.162297710448772,1.69062554086645,0.149237126509854,0.0413508410294698
13,6292,AFF3,0.0,0.0,0.656306386429719,0.211035699280617,1.63687776463635,0.183566433566434,0.0521227270022128
13,6292,CDH6,0.0,0.0,3.52477497915818,1.20293723102963,1.55096900411197,0.702956134774317,0.265553229131162
13,6292,MUC13,0.0,0.0,0.635159139752918,0.21966240400206,1.53182584094455,0.173553719008264,0.0539189430458847
13,6292,SMAD5,0.0,0.0,2.76199367454836,0.963771534328014,1.51894594518248,0.602828989192626,0.226279939188348
13,6292,IFI27,0.0,0.0,1.19833623680884,0.419966824046346,1.51268326465074,0.302924348378894,0.0927972818706616
13,6292,SDCBP2,0.0,0.0,1.38607056949522,0.488367292745094,1.50496031096405,0.357755880483153,0.117852331564169
13,6292,AKR1B10,0.0,0.0,2.1630364524583,0.766688350429404,1.49634459984332,0.492530197075652,0.16215178025569
13,6292,RIC8B,0.0,0.0,0.947642631445125,0.351639783372161,1.43024222046874,0.253019707565162,0.0857639057960429
13,6292,GDF15,0.0,0.0,1.33194743457753,0.502424930538497,1.40655540087271,0.322314049586777,0.117230148296029
13,6292,SLC17A4,0.0,0.0,0.732697501958591,0.280427673673034,1.38558579437152,0.202956134774317,0.0697710906602176
14,5767,CALCA,0.0,0.0,0.792896664864024,0.055043784892315,3.84845688674444,0.2190046818103,0.0133471444448041
14,5767,AKR1B10,0.0,0.0,4.60210195000299,0.694757233505532,2.72771032544756,0.848101265822785,0.152024730521477
14,5767,SPNS2,0.0,0.0,1.79872721052261,0.354377321923939,2.34361495153818,0.463325819316803,0.0863410265540198
14,5767,UGT1A1,0.0,0.0,2.13831852398941,0.449622191709738,2.24968909037993,0.5248829547425,0.105989490607365
14,5767,COCH,0.0,0.0,0.706073165952756,0.15458171053592,2.19144076342632,0.199063637940003,0.0373763204177861
14,5767,RGS4,0.0,0.0,1.92406835732973,0.428136403317741,2.16801502102364,0.47927865441304,0.0969583184971784
14,5767,NCAM1,0.0,0.0,0.518140687796982,0.128253027228701,2.01434253450155,0.149124328073522,0.0302279912385762
14,5767,CYP4A11,0.0,0.0,1.18348521667025,0.296506129329592,1.99690420498994,0.31610889543957,0.0701075756104403
14,5767,ELOVL7,0.0,0.0,0.575201112433986,0.145900718108162,1.97907210186375,0.165770764695682,0.036480756158353
14,5767,MYRF,0.0,0.0,2.03038667896622,0.51903130595799,1.96785897590311,0.510490723079591,0.126975906084442
14,5767,ALDH1A1,0.0,0.0,2.57381057255558,0.696348219126272,1.88602353423369,0.60534073174961,0.16172487834353
14,5767,SLC5A9,0.0,0.0,0.551178598230295,0.162472973281065,1.76231385683407,0.162996358591989,0.0412283257264321
14,5767,ANXA9,0.0,0.0,2.36056764555366,0.702280075256761,1.74901397352292,0.568579850875672,0.166585742185393
14,5767,CTTNBP2,0.0,0.0,1.03651144373493,0.313789612402822,1.72386333935748,0.286110629443385,0.0766624585936404
14,5767,GCNT4,0.0,0.0,0.895929685431914,0.275326468221954,1.70223857255198,0.249349748569447,0.0675665468984344
14,5767,CX3CL1,0.0,0.0,1.07444181222322,0.337357090343968,1.67123603129954,0.295300849661869,0.0814693727813205
14,5767,DSEL,0.0,0.0,1.84746818826086,0.592926155068142,1.63962352721512,0.47112883648344,0.140932681621511
14,5767,FXYD2,0.0,0.0,3.14678898096622,1.04643405454986,1.58839811971176,0.696722732790012,0.23520430734039
14,5767,PDGFD,0.0,0.0,2.250758000629,0.768481924758322,1.55032647936246,0.553840818449801,0.178233472523441
14,5767,HKDC1,0.0,0.0,1.9330172695443,0.700354913990759,1.46469509599953,0.484133865094503,0.167756449681158
15,5400,HMGCS2,0.0,0.0,3.66242092128153,0.163813032818316,4.48266715010751,0.713703703703704,0.0375501413379997
15,5400,NCAM1,0.0,0.0,1.59945466898106,0.0975839911432763,4.03477792245248,0.37037037037037,0.0240301521066092
15,5400,VSIG1,0.0,0.0,0.799508853930014,0.0555145473078421,3.84815205042506,0.18537037037037,0.0133100013460762
15,5400,IL1RN,0.0,0.0,2.74006683009642,0.190994275167919,3.84260275290131,0.570740740740741,0.0436936330596312
15,5400,CAPN8,0.0,0.0,2.06655622884079,0.156212659473935,3.72563680182784,0.452037037037037,0.0383416341364921
15,5400,TFF1,0.0,0.0,1.06078808775655,0.081271977340538,3.70621828286213,0.227592592592593,0.0198950060573428
15,5400,APOA5,0.0,0.0,1.23470018876923,0.100948308143534,3.61245900772759,0.274074074074074,0.0236424821644905
15,5400,BCL2L15,0.0,0.0,0.814658318051585,0.0754677614528344,3.4322453626991,0.2,0.0181343384035536
15,5400,DUOX2,0.0,0.0,1.74692569313226,0.179399323741365,3.2835646704077,0.384259259259259,0.0412491587023826
15,5400,HPGD,0.0,0.0,2.91340786351098,0.329576222667753,3.14401973605601,0.617222222222222,0.0744918562390631
15,5400,ACSL5,0.0,0.0,2.13287676586045,0.265936969140125,3.0036396109627,0.478148148148148,0.0614672230448243
15,5400,UGT2B10,0.0,0.0,0.912897784091808,0.128092823148592,2.83325400430229,0.222222222222222,0.0302974828375286
15,5400,G6PC,0.0,0.0,1.3344419712049,0.201165142548423,2.72977823515928,0.30037037037037,0.049201776820568
15,5400,MMP15,0.0,0.0,2.10017690879327,0.359978036451731,2.54452674754476,0.475185185185185,0.091027056131377
15,5400,RORC,0.0,0.0,1.23892241676648,0.217031671132771,2.51310286996907,0.293888888888889,0.0540476510970521
